Artist,Artist_id,Song,Song_id
Grouplove,3kVUvbeRdcrqQ3oHk5hPdx,Remember That Night,70QCJwpiTcvN8t7scWHjZh
Grouplove,3kVUvbeRdcrqQ3oHk5hPdx,Welcome To Your Life,4hAhyE1iL07EIUJnqw2bsV
Grouplove,3kVUvbeRdcrqQ3oHk5hPdx,Do You Love Someone,1HALconsKZoIkQERO4xyI2
Grouplove,3kVUvbeRdcrqQ3oHk5hPdx,Standing in The Sun,6kCHznMiHnRaNDHXwHmrrV
Grouplove,3kVUvbeRdcrqQ3oHk5hPdx,Enlighten Me,7zqB9qTuzWHwhddWf5FwWQ
Grouplove,3kVUvbeRdcrqQ3oHk5hPdx,Good Morning,1lbWbnWiEbAya5FlCzfsrq
Grouplove,3kVUvbeRdcrqQ3oHk5hPdx,Spinning,4YplwBzLxHFnqbZSSz1RsL
Grouplove,3kVUvbeRdcrqQ3oHk5hPdx,Cannonball,1zIPdM9dyqe2pwGI9XeW1z
Grouplove,3kVUvbeRdcrqQ3oHk5hPdx,Traumatized,2E26jtkc5BONr50yOwyupV
Grouplove,3kVUvbeRdcrqQ3oHk5hPdx,Heart Of Mine,2ZNIoTCTufuFdHp6UfrLNu
Grouplove,3kVUvbeRdcrqQ3oHk5hPdx,Don't Stop Making It Happen,1Tcd9flKIOxXWqR28aDP3U
Grouplove,3kVUvbeRdcrqQ3oHk5hPdx,Hollywood,6FWpBU2X52Xx060s3EHlUm
Grouplove,3kVUvbeRdcrqQ3oHk5hPdx,I'm With You,1LDDhChEfQXyL8QmHHDznj
Grouplove,3kVUvbeRdcrqQ3oHk5hPdx,Borderlines And Aliens,4eOffvj0h0Os9FKJTu2y4x
Grouplove,3kVUvbeRdcrqQ3oHk5hPdx,Schoolboy,2jNXdH04BuEyF39STtL8Pp
Grouplove,3kVUvbeRdcrqQ3oHk5hPdx,Ways To Go,57nNNkgk768QVXq3uHxu5e
Grouplove,3kVUvbeRdcrqQ3oHk5hPdx,Shark Attack,6iTYGVWLDQLFJt97rkpRdZ
Grouplove,3kVUvbeRdcrqQ3oHk5hPdx,Sit Still,6ieKzbYYAQ8MpmTLqXZTKv
Grouplove,3kVUvbeRdcrqQ3oHk5hPdx,Hippy Hill,3HczSgSFziyzImyHNoPPGe
Grouplove,3kVUvbeRdcrqQ3oHk5hPdx,What I Know,55QVNnLD7LeAToBotul8VX
Grouplove,3kVUvbeRdcrqQ3oHk5hPdx,Didn't Have To Go,572TvajuHHl8zMEt4DOrwf
Grouplove,3kVUvbeRdcrqQ3oHk5hPdx,Bitin' The Bullet,3XtaAeP5OMKePaKeMg1ojs
Grouplove,3kVUvbeRdcrqQ3oHk5hPdx,News To Me,6jOlc27bft5shutXfqe5EP
Grouplove,3kVUvbeRdcrqQ3oHk5hPdx,Raspberry,1F5A4LpF8ylUVtPoMAvNvn
Grouplove,3kVUvbeRdcrqQ3oHk5hPdx,Save The Party For Me,4XynUYyZtQp0UdWMPLe0Wy
Grouplove,3kVUvbeRdcrqQ3oHk5hPdx,I'm With You,1Izkcnvczfvg7vr7kre6qX
Grouplove,3kVUvbeRdcrqQ3oHk5hPdx,Borderlines And Aliens,5KijwwesxqOLYc3Hy3SIZC
Grouplove,3kVUvbeRdcrqQ3oHk5hPdx,Schoolboy,7AqMWJ6FlPP7qtCiDANR3d
Grouplove,3kVUvbeRdcrqQ3oHk5hPdx,Ways To Go,3FynUHEOQudT94YejU3bqw
Grouplove,3kVUvbeRdcrqQ3oHk5hPdx,Shark Attack,4KnRk3ltpxeJOioslBTMQp
Grouplove,3kVUvbeRdcrqQ3oHk5hPdx,Sit Still,6ZctXFieayXtVHspUea2y0
Grouplove,3kVUvbeRdcrqQ3oHk5hPdx,Hippy Hill,3T62HXfZWRDkOvZ6qGwMOm
