Artist,Artist_id,ArtistColab,ArtistColab_id,Song,Song_id
Kendrick Lamar,2YZyLoL8N0Wb9xBt1NhZWg,Jorja Smith,1CoZyIx7UvdxT5c8UkMzHd,I Am,0DJBgBiYeSn6n1AXAkFVE8
Kendrick Lamar,2YZyLoL8N0Wb9xBt1NhZWg,Anderson .Paak,3jK9MiCrA42lLAdMGUZpwa,Bloody Waters (with Anderson .Paak & James Blake),4KXwFI9pgJLpUIAc9oSL8j
Kendrick Lamar,2YZyLoL8N0Wb9xBt1NhZWg,James Blake,53KwLdlmrlCelAZMaLVZqU,Bloody Waters (with Anderson .Paak & James Blake),4KXwFI9pgJLpUIAc9oSL8j
Kendrick Lamar,2YZyLoL8N0Wb9xBt1NhZWg,Jay Rock,28ExwzUQsvgJooOI0X1mr3,"King's Dead (with Kendrick Lamar, Future & James Blake)",1eLSF6HfrRA0AsNmTkUlKx
Kendrick Lamar,2YZyLoL8N0Wb9xBt1NhZWg,Future,1RyvyyTE3xzB2ZywiAwp0i,"King's Dead (with Kendrick Lamar, Future & James Blake)",1eLSF6HfrRA0AsNmTkUlKx
Kendrick Lamar,2YZyLoL8N0Wb9xBt1NhZWg,James Blake,53KwLdlmrlCelAZMaLVZqU,"King's Dead (with Kendrick Lamar, Future & James Blake)",1eLSF6HfrRA0AsNmTkUlKx
Kendrick Lamar,2YZyLoL8N0Wb9xBt1NhZWg,Travis Scott,0Y5tJX1MQlPlqiwlOH1tJY,Big Shot (with Travis Scott),5cXg9IQS34FzLVdHhp7hu7
Kendrick Lamar,2YZyLoL8N0Wb9xBt1NhZWg,The Weeknd,1Xyo4u8uXC1ZmMpatF05PJ,Pray For Me (with Kendrick Lamar),77UjLW8j5UAGAGVGhR5oUK
Logic,4xRYI6VqpkE3UwrDrAZL8L,Wale,67nwj3Y5sZQLl72VNUHEYE,100 Miles and Running (ft. Wale & John Lindahl),4CstQ0SUkl0YkoeZkIZlIx
Logic,4xRYI6VqpkE3UwrDrAZL8L,Hailee Steinfeld,5p7f24Rk5HkUZsaS3BLG5F,Ordinary Day (ft. Hailee Steinfeld),2zIAPysksDdMAiG33qH6kW
Logic,4xRYI6VqpkE3UwrDrAZL8L,Jaden Smith,0xOeVMOz2fVg5BJY3N6akT,ICONIC (ft. Jaden Smith),1FmdAhS8FqRoEJ4jcSfuKZ
Wiz Khalifa,137W8MRPWKqSmrBGDBFSop,Snoop Dogg,7hJcb9fa4alzcOq3EaNPoG,Penthouse (feat. Snoop Dogg),4s48nmzo7Um1Hcx52eNgSF
Wiz Khalifa,137W8MRPWKqSmrBGDBFSop,Gucci Mane,13y7CgLHjMVRMDqxdx0Xdo,Real Rich (feat. Gucci Mane),5t8djD6oZcfAyqF4cTQfFb
Wiz Khalifa,137W8MRPWKqSmrBGDBFSop,PARTYNEXTDOOR,2HPaUgqeutzr3jx5a9WyDV,Rain (feat. PARTYNEXTDOOR),5XPNicWoJnVfrwjQnIs1p6
Wiz Khalifa,137W8MRPWKqSmrBGDBFSop,Ty Dolla $ign,7c0XG5cIJTrrAgEC3ULPiq,Something New (feat. Ty Dolla $ign),6u8hSdYZxbK5EczDPRIXXf
Metro Boomin,0iEtIxbK0KxaSlF7G42ZOp,Gucci Mane,13y7CgLHjMVRMDqxdx0Xdo,10AM/Save The World (feat. Gucci Mane),00KjOnN3U40e3lXFUOue7h
Metro Boomin,0iEtIxbK0KxaSlF7G42ZOp,Travis Scott,0Y5tJX1MQlPlqiwlOH1tJY,Overdue (with Travis Scott),6LyAwkJsHlW7RQ8S1cYAtM
Metro Boomin,0iEtIxbK0KxaSlF7G42ZOp,21 Savage,1URnnhqYAYcrqrcwql10ft,Don't Come Out The House (with 21 Savage),2Grb4G6t9VIqo6moKUloom
Metro Boomin,0iEtIxbK0KxaSlF7G42ZOp,Travis Scott,0Y5tJX1MQlPlqiwlOH1tJY,Dreamcatcher (feat. Swae Lee & Travis Scott),22ykS8KWpd2r4zcRZ0XMK5
Metro Boomin,0iEtIxbK0KxaSlF7G42ZOp,Gunna,2hlmm7s2ICUX0LVIhVFlZQ,Space Cadet (feat. Gunna),1fewSx2d5KIZ04wsooEBOz
Metro Boomin,0iEtIxbK0KxaSlF7G42ZOp,21 Savage,1URnnhqYAYcrqrcwql10ft,10 Freaky Girls (with 21 Savage),0AluA5RNsa4Cx6XRhf2hWZ
Metro Boomin,0iEtIxbK0KxaSlF7G42ZOp,Travis Scott,0Y5tJX1MQlPlqiwlOH1tJY,Up To Something (feat. Travis Scott & Young Thug),4RGacGFT2ztXhGgzeaYzIR
Metro Boomin,0iEtIxbK0KxaSlF7G42ZOp,Young Thug,50co4Is1HCEo8bhOyUWKpn,Up To Something (feat. Travis Scott & Young Thug),4RGacGFT2ztXhGgzeaYzIR
Metro Boomin,0iEtIxbK0KxaSlF7G42ZOp,Travis Scott,0Y5tJX1MQlPlqiwlOH1tJY,Only 1 (Interlude) (with Travis Scott),4cEqoGTqPRZy76Yl3ymj3V
Metro Boomin,0iEtIxbK0KxaSlF7G42ZOp,Gunna,2hlmm7s2ICUX0LVIhVFlZQ,Lesbian (feat. Gunna & Young Thug),6vG3Zv9VEA6YbJPJ6ar5Y7
Metro Boomin,0iEtIxbK0KxaSlF7G42ZOp,Young Thug,50co4Is1HCEo8bhOyUWKpn,Lesbian (feat. Gunna & Young Thug),6vG3Zv9VEA6YbJPJ6ar5Y7
Metro Boomin,0iEtIxbK0KxaSlF7G42ZOp,WizKid,3tVQdUvClmAT7URs9V3rsp,Borrowed Love (feat. Swae Lee & WizKid),0NA5xAtDra50d0Lfs2uvoh
Metro Boomin,0iEtIxbK0KxaSlF7G42ZOp,WizKid,3tVQdUvClmAT7URs9V3rsp,"Only You (feat. WizKid, Offset & J Balvin)",3XFwOQU8wxXWl8Rxj3lrOi
Metro Boomin,0iEtIxbK0KxaSlF7G42ZOp,Travis Scott,0Y5tJX1MQlPlqiwlOH1tJY,"No More (feat. Travis Scott, Kodak Black & 21 Savage)",42k9e2hgl98IdgkXLg4pxs
Metro Boomin,0iEtIxbK0KxaSlF7G42ZOp,Kodak Black,46SHBwWsqBkxI7EeeBEQG7,"No More (feat. Travis Scott, Kodak Black & 21 Savage)",42k9e2hgl98IdgkXLg4pxs
Metro Boomin,0iEtIxbK0KxaSlF7G42ZOp,21 Savage,1URnnhqYAYcrqrcwql10ft,"No More (feat. Travis Scott, Kodak Black & 21 Savage)",42k9e2hgl98IdgkXLg4pxs
Metro Boomin,0iEtIxbK0KxaSlF7G42ZOp,Drake,3TVXtAsR1Inumwj472S9r4,No Complaints (feat. Offset & Drake) (Bonus),156LzfvMNKuXuiot4uzhGD
Lil Yachty,6icQOAFXDZKsumw3YXyusw,Playboi Carti,699OTQXzgjhIYAHMy9RyPD,Get Dripped (feat. Playboi Carti),3m2aDCqn8eT5ElXDUiboGU
Lil Yachty,6icQOAFXDZKsumw3YXyusw,Lil Baby,5f7VJjfbwm532GiveGC0ZK,SaintLaurentYSL (feat. Lil Baby),1Wc1SQwiThvSu9dMc5opth
Lil Yachty,6icQOAFXDZKsumw3YXyusw,Cardi B,4kYSro6naA4h99UJvo89HB,Who Want The Smoke? (feat. Cardi B & Offset),3wqjGZfKW36WhUeLHTlKzg
Lil Yachty,6icQOAFXDZKsumw3YXyusw,Kevin Gates,1gPhS1zisyXr5dHTYZyiMe,Nolia (feat. Kevin Gates),0oK6aZFtGPCCQ83lChpGO3
Lil Yachty,6icQOAFXDZKsumw3YXyusw,Gunna,2hlmm7s2ICUX0LVIhVFlZQ,Fallin' In Luv (feat. Gunna),0FRKALsvZ01GkcTPgORiwZ
Big Sean,0c173mlxpT3dSFRgMO8XPh,Metro Boomin,0iEtIxbK0KxaSlF7G42ZOp,Go Legend (& Metro Boomin),3wAI7MIQtTgwcRmwchPZBc
Big Sean,0c173mlxpT3dSFRgMO8XPh,Travis Scott,0Y5tJX1MQlPlqiwlOH1tJY,Go Legend (& Metro Boomin),3wAI7MIQtTgwcRmwchPZBc
Big Sean,0c173mlxpT3dSFRgMO8XPh,Metro Boomin,0iEtIxbK0KxaSlF7G42ZOp,Big Bidness (& Metro Boomin),42XnD59SFcomCJu55EPhqJ
Big Sean,0c173mlxpT3dSFRgMO8XPh,2 Chainz,17lzZA2AlOHwCwFALHttmp,Big Bidness (& Metro Boomin),42XnD59SFcomCJu55EPhqJ
Big Sean,0c173mlxpT3dSFRgMO8XPh,Metro Boomin,0iEtIxbK0KxaSlF7G42ZOp,Who's Stopping Me (& Metro Boomin),7dHui7yOhsoj7HdWSuJTW7
Big Sean,0c173mlxpT3dSFRgMO8XPh,Metro Boomin,0iEtIxbK0KxaSlF7G42ZOp,Pull Up N Wreck (& Metro Boomin),7DuvVy7JfFgXwWlVzyyPys
Big Sean,0c173mlxpT3dSFRgMO8XPh,21 Savage,1URnnhqYAYcrqrcwql10ft,Pull Up N Wreck (& Metro Boomin),7DuvVy7JfFgXwWlVzyyPys
Big Sean,0c173mlxpT3dSFRgMO8XPh,Metro Boomin,0iEtIxbK0KxaSlF7G42ZOp,So Good (& Metro Boomin),0fWBFDRTIuk8ZgNdZqhCer
Big Sean,0c173mlxpT3dSFRgMO8XPh,Metro Boomin,0iEtIxbK0KxaSlF7G42ZOp,Savage Time (& Metro Boomin),6Vur2D5ks3pdAZqqmLIeab
Big Sean,0c173mlxpT3dSFRgMO8XPh,Metro Boomin,0iEtIxbK0KxaSlF7G42ZOp,Even The Odds (& Metro Boomin),5cHorcEr5z7GC0DjKxiWF1
Big Sean,0c173mlxpT3dSFRgMO8XPh,Young Thug,50co4Is1HCEo8bhOyUWKpn,Even The Odds (& Metro Boomin),5cHorcEr5z7GC0DjKxiWF1
Big Sean,0c173mlxpT3dSFRgMO8XPh,Metro Boomin,0iEtIxbK0KxaSlF7G42ZOp,In Tune (& Metro Boomin),5bq7cr4wjs9LaK7V7onc5F
Big Sean,0c173mlxpT3dSFRgMO8XPh,Metro Boomin,0iEtIxbK0KxaSlF7G42ZOp,Reason (& Metro Boomin),4GvhvCrqxhpyMBUzwdDC0T
Big Sean,0c173mlxpT3dSFRgMO8XPh,Metro Boomin,0iEtIxbK0KxaSlF7G42ZOp,"No Hearts, No Love (& Metro Boomin)",6LotTSj4ATgXgke2ktLC1O
Russ,1z7b1Pr1rSlvWRzsW3HOrS,Rick Ross,1sBkRIssrMs1AbVkOJbc7a,Last Forever feat. Rick Ross and Snoop Dogg,5U1OcBfP61WcT2yTpXKx72
Russ,1z7b1Pr1rSlvWRzsW3HOrS,Snoop Dogg,7hJcb9fa4alzcOq3EaNPoG,Last Forever feat. Rick Ross and Snoop Dogg,5U1OcBfP61WcT2yTpXKx72
21 Savage,1URnnhqYAYcrqrcwql10ft,Metro Boomin,0iEtIxbK0KxaSlF7G42ZOp,10AM/Save The World (feat. Gucci Mane),00KjOnN3U40e3lXFUOue7h
21 Savage,1URnnhqYAYcrqrcwql10ft,Gucci Mane,13y7CgLHjMVRMDqxdx0Xdo,10AM/Save The World (feat. Gucci Mane),00KjOnN3U40e3lXFUOue7h
21 Savage,1URnnhqYAYcrqrcwql10ft,Metro Boomin,0iEtIxbK0KxaSlF7G42ZOp,Overdue (with Travis Scott),6LyAwkJsHlW7RQ8S1cYAtM
21 Savage,1URnnhqYAYcrqrcwql10ft,Travis Scott,0Y5tJX1MQlPlqiwlOH1tJY,Overdue (with Travis Scott),6LyAwkJsHlW7RQ8S1cYAtM
21 Savage,1URnnhqYAYcrqrcwql10ft,Metro Boomin,0iEtIxbK0KxaSlF7G42ZOp,Don't Come Out The House (with 21 Savage),2Grb4G6t9VIqo6moKUloom
21 Savage,1URnnhqYAYcrqrcwql10ft,Metro Boomin,0iEtIxbK0KxaSlF7G42ZOp,Dreamcatcher (feat. Swae Lee & Travis Scott),22ykS8KWpd2r4zcRZ0XMK5
21 Savage,1URnnhqYAYcrqrcwql10ft,Travis Scott,0Y5tJX1MQlPlqiwlOH1tJY,Dreamcatcher (feat. Swae Lee & Travis Scott),22ykS8KWpd2r4zcRZ0XMK5
21 Savage,1URnnhqYAYcrqrcwql10ft,Metro Boomin,0iEtIxbK0KxaSlF7G42ZOp,Space Cadet (feat. Gunna),1fewSx2d5KIZ04wsooEBOz
21 Savage,1URnnhqYAYcrqrcwql10ft,Gunna,2hlmm7s2ICUX0LVIhVFlZQ,Space Cadet (feat. Gunna),1fewSx2d5KIZ04wsooEBOz
21 Savage,1URnnhqYAYcrqrcwql10ft,Metro Boomin,0iEtIxbK0KxaSlF7G42ZOp,10 Freaky Girls (with 21 Savage),0AluA5RNsa4Cx6XRhf2hWZ
21 Savage,1URnnhqYAYcrqrcwql10ft,Metro Boomin,0iEtIxbK0KxaSlF7G42ZOp,Up To Something (feat. Travis Scott & Young Thug),4RGacGFT2ztXhGgzeaYzIR
21 Savage,1URnnhqYAYcrqrcwql10ft,Travis Scott,0Y5tJX1MQlPlqiwlOH1tJY,Up To Something (feat. Travis Scott & Young Thug),4RGacGFT2ztXhGgzeaYzIR
21 Savage,1URnnhqYAYcrqrcwql10ft,Young Thug,50co4Is1HCEo8bhOyUWKpn,Up To Something (feat. Travis Scott & Young Thug),4RGacGFT2ztXhGgzeaYzIR
21 Savage,1URnnhqYAYcrqrcwql10ft,Metro Boomin,0iEtIxbK0KxaSlF7G42ZOp,Only 1 (Interlude) (with Travis Scott),4cEqoGTqPRZy76Yl3ymj3V
21 Savage,1URnnhqYAYcrqrcwql10ft,Travis Scott,0Y5tJX1MQlPlqiwlOH1tJY,Only 1 (Interlude) (with Travis Scott),4cEqoGTqPRZy76Yl3ymj3V
21 Savage,1URnnhqYAYcrqrcwql10ft,Metro Boomin,0iEtIxbK0KxaSlF7G42ZOp,Lesbian (feat. Gunna & Young Thug),6vG3Zv9VEA6YbJPJ6ar5Y7
21 Savage,1URnnhqYAYcrqrcwql10ft,Gunna,2hlmm7s2ICUX0LVIhVFlZQ,Lesbian (feat. Gunna & Young Thug),6vG3Zv9VEA6YbJPJ6ar5Y7
21 Savage,1URnnhqYAYcrqrcwql10ft,Young Thug,50co4Is1HCEo8bhOyUWKpn,Lesbian (feat. Gunna & Young Thug),6vG3Zv9VEA6YbJPJ6ar5Y7
21 Savage,1URnnhqYAYcrqrcwql10ft,Metro Boomin,0iEtIxbK0KxaSlF7G42ZOp,Borrowed Love (feat. Swae Lee & WizKid),0NA5xAtDra50d0Lfs2uvoh
21 Savage,1URnnhqYAYcrqrcwql10ft,WizKid,3tVQdUvClmAT7URs9V3rsp,Borrowed Love (feat. Swae Lee & WizKid),0NA5xAtDra50d0Lfs2uvoh
21 Savage,1URnnhqYAYcrqrcwql10ft,Metro Boomin,0iEtIxbK0KxaSlF7G42ZOp,"Only You (feat. WizKid, Offset & J Balvin)",3XFwOQU8wxXWl8Rxj3lrOi
21 Savage,1URnnhqYAYcrqrcwql10ft,WizKid,3tVQdUvClmAT7URs9V3rsp,"Only You (feat. WizKid, Offset & J Balvin)",3XFwOQU8wxXWl8Rxj3lrOi
21 Savage,1URnnhqYAYcrqrcwql10ft,Metro Boomin,0iEtIxbK0KxaSlF7G42ZOp,"No More (feat. Travis Scott, Kodak Black & 21 Savage)",42k9e2hgl98IdgkXLg4pxs
21 Savage,1URnnhqYAYcrqrcwql10ft,Travis Scott,0Y5tJX1MQlPlqiwlOH1tJY,"No More (feat. Travis Scott, Kodak Black & 21 Savage)",42k9e2hgl98IdgkXLg4pxs
21 Savage,1URnnhqYAYcrqrcwql10ft,Kodak Black,46SHBwWsqBkxI7EeeBEQG7,"No More (feat. Travis Scott, Kodak Black & 21 Savage)",42k9e2hgl98IdgkXLg4pxs
21 Savage,1URnnhqYAYcrqrcwql10ft,Metro Boomin,0iEtIxbK0KxaSlF7G42ZOp,No Complaints (feat. Offset & Drake) (Bonus),156LzfvMNKuXuiot4uzhGD
21 Savage,1URnnhqYAYcrqrcwql10ft,Drake,3TVXtAsR1Inumwj472S9r4,No Complaints (feat. Offset & Drake) (Bonus),156LzfvMNKuXuiot4uzhGD
21 Savage,1URnnhqYAYcrqrcwql10ft,Metro Boomin,0iEtIxbK0KxaSlF7G42ZOp,10AM/Save The World - Instrumental,64wSIBV7Dl5Hmnhfjfsv1U
21 Savage,1URnnhqYAYcrqrcwql10ft,Metro Boomin,0iEtIxbK0KxaSlF7G42ZOp,Overdue - Instrumental,0Bas2DXoMaoIZeWu0j0lJU
21 Savage,1URnnhqYAYcrqrcwql10ft,Metro Boomin,0iEtIxbK0KxaSlF7G42ZOp,Don't Come Out The House - Instrumental,4m7wjaJF9SdnoZpZVrD113
21 Savage,1URnnhqYAYcrqrcwql10ft,Metro Boomin,0iEtIxbK0KxaSlF7G42ZOp,Dreamcatcher - Instrumental,1zBlx8uMzUxl61MG8nQ9UB
21 Savage,1URnnhqYAYcrqrcwql10ft,Metro Boomin,0iEtIxbK0KxaSlF7G42ZOp,Space Cadet - Instrumental,1NeZpPnNi3DblecF4HIA9h
21 Savage,1URnnhqYAYcrqrcwql10ft,Metro Boomin,0iEtIxbK0KxaSlF7G42ZOp,10 Freaky Girls - Instrumental,4TGw3fSZwRDlowy9JjiH6r
21 Savage,1URnnhqYAYcrqrcwql10ft,Metro Boomin,0iEtIxbK0KxaSlF7G42ZOp,Up To Something - Instrumental,3P4W8dTAemA0eMiHdpdRJi
21 Savage,1URnnhqYAYcrqrcwql10ft,Metro Boomin,0iEtIxbK0KxaSlF7G42ZOp,Only 1 (Interlude) - Instrumental,6ruaTcDpv8chViJd7UjScW
21 Savage,1URnnhqYAYcrqrcwql10ft,Metro Boomin,0iEtIxbK0KxaSlF7G42ZOp,Lesbian - Instrumental,6k73HEwCr5IGj1uU28hrD0
21 Savage,1URnnhqYAYcrqrcwql10ft,Metro Boomin,0iEtIxbK0KxaSlF7G42ZOp,Borrowed Love - Instrumental,2VCXaStTlLpvxJh3sqA0Hr
21 Savage,1URnnhqYAYcrqrcwql10ft,Metro Boomin,0iEtIxbK0KxaSlF7G42ZOp,Only You - Instrumental,3aYzsatxLLI0a9GyXYHSsP
21 Savage,1URnnhqYAYcrqrcwql10ft,Metro Boomin,0iEtIxbK0KxaSlF7G42ZOp,No More - Instrumental,27XmhXaP0eM2wJOrJNJmEJ
21 Savage,1URnnhqYAYcrqrcwql10ft,Metro Boomin,0iEtIxbK0KxaSlF7G42ZOp,No Complaints (Instrumental) (Bonus) - Instrumental,4MkqHw5nlC0HUY58KgAHch
2 Chainz,17lzZA2AlOHwCwFALHttmp,Gucci Mane,13y7CgLHjMVRMDqxdx0Xdo,Good Drank,39pS70eeDvyCAF3t8NAlVV
2 Chainz,17lzZA2AlOHwCwFALHttmp,Quavo,0VRj0yCOv2FXJNP47XQnx5,Good Drank,39pS70eeDvyCAF3t8NAlVV
2 Chainz,17lzZA2AlOHwCwFALHttmp,Travis Scott,0Y5tJX1MQlPlqiwlOH1tJY,4 AM,1nX9KhK3Fff27SnrIor2Yb
2 Chainz,17lzZA2AlOHwCwFALHttmp,Nicki Minaj,0hCNtLu0JehylgoiP8L4Gh,Realize,64wR8Jdm7ikY3IbJOt5F9Z
2 Chainz,17lzZA2AlOHwCwFALHttmp,Drake,3TVXtAsR1Inumwj472S9r4,Big Amount,5tkDCf3xKRZjT5RbCb3sZB
2 Chainz,17lzZA2AlOHwCwFALHttmp,Ty Dolla $ign,7c0XG5cIJTrrAgEC3ULPiq,It's A Vibe,6H0AwSQ20mo62jGlPGB8S6
2 Chainz,17lzZA2AlOHwCwFALHttmp,Trey Songz,2iojnBLj0qIMiKPvVhLnsH,It's A Vibe,6H0AwSQ20mo62jGlPGB8S6
2 Chainz,17lzZA2AlOHwCwFALHttmp,Jhene Aiko,5ZS223C6JyBfXasXxrRqOk,It's A Vibe,6H0AwSQ20mo62jGlPGB8S6
2 Chainz,17lzZA2AlOHwCwFALHttmp,Migos,6oMuImdp5ZcFhWP0ESe6mG,Blue Cheese,67gmXPQZL1ISSh13OJJ1Pu
2 Chainz,17lzZA2AlOHwCwFALHttmp,Pharrell Williams,2RdwBSPQiwcmiDo9kixcl8,Bailan,20hJHh3rZS3qharPd6jAKj
Young Thug,50co4Is1HCEo8bhOyUWKpn,Gunna,2hlmm7s2ICUX0LVIhVFlZQ,Chanel (Go Get It) [feat. Gunna & Lil Baby],0kCBorRrKZkSztd9m0QI3r
Young Thug,50co4Is1HCEo8bhOyUWKpn,Lil Baby,5f7VJjfbwm532GiveGC0ZK,Chanel (Go Get It) [feat. Gunna & Lil Baby],0kCBorRrKZkSztd9m0QI3r
Young Thug,50co4Is1HCEo8bhOyUWKpn,Gunna,2hlmm7s2ICUX0LVIhVFlZQ,Dirty Shoes (feat. Gunna),5yh7nX2VqXUWjBVAzEwtVn
Young Thug,50co4Is1HCEo8bhOyUWKpn,Lil Uzi Vert,4O15NlyKLIASxsJ0PrXPfz,It's A Slime (feat. Lil Uzi Vert),3HxYOwZZHZn5mC1drqPQqR
Young Thug,50co4Is1HCEo8bhOyUWKpn,Gunna,2hlmm7s2ICUX0LVIhVFlZQ,Scoliosis (feat. Gunna & Duke),2AKWKzRCuyuMJzMzsJKr8G
Young Thug,50co4Is1HCEo8bhOyUWKpn,Jacquees,4tMm1dU6Gn04VAZ9ClHcIZ,January 1st (feat. Jacquees & Trap Boy Freddy),21FpDaSM6pSxpnJOhsxDCJ
Young Thug,50co4Is1HCEo8bhOyUWKpn,Gunna,2hlmm7s2ICUX0LVIhVFlZQ,Chains Choking Me (feat. Gunna),2KG4X41ARZad7B6XczCvgc
Ty Dolla $ign,7c0XG5cIJTrrAgEC3ULPiq,Jeremih,3KV3p5EY4AvKxOlhGHORLg,The Light,0YIfZYYfVytcD1q0Mx57Ey
Ty Dolla $ign,7c0XG5cIJTrrAgEC3ULPiq,Jeremih,3KV3p5EY4AvKxOlhGHORLg,Goin Thru Some Thangz,38tUgBtXwJxMlod5Aq8O5D
Ty Dolla $ign,7c0XG5cIJTrrAgEC3ULPiq,Jeremih,3KV3p5EY4AvKxOlhGHORLg,FYT (feat. French Montana),0ZwHNhwxDhUYHYkSkHxMf0
Ty Dolla $ign,7c0XG5cIJTrrAgEC3ULPiq,French Montana,6vXTefBL93Dj5IqAWq6OTv,FYT (feat. French Montana),0ZwHNhwxDhUYHYkSkHxMf0
Ty Dolla $ign,7c0XG5cIJTrrAgEC3ULPiq,Jeremih,3KV3p5EY4AvKxOlhGHORLg,Perfect Timing,3CSv4rNuCPcqSA3UhB1it1
Ty Dolla $ign,7c0XG5cIJTrrAgEC3ULPiq,Jeremih,3KV3p5EY4AvKxOlhGHORLg,New Level,6HFH4fh0qJsJRnOc0xIWwM
Ty Dolla $ign,7c0XG5cIJTrrAgEC3ULPiq,Jeremih,3KV3p5EY4AvKxOlhGHORLg,Take Your Time,31UPzWYdHxYPxYFEqB9vmK
Ty Dolla $ign,7c0XG5cIJTrrAgEC3ULPiq,Jeremih,3KV3p5EY4AvKxOlhGHORLg,These Days,79gqfa8TgRc6F3z5QrEiN8
Ty Dolla $ign,7c0XG5cIJTrrAgEC3ULPiq,Jeremih,3KV3p5EY4AvKxOlhGHORLg,Surrounded (feat. Chris Brown & Wiz Khalifa),1xhXtjqbFiNgLfqHMGo9lW
Ty Dolla $ign,7c0XG5cIJTrrAgEC3ULPiq,Chris Brown,7bXgB6jMjp9ATFy66eO08Z,Surrounded (feat. Chris Brown & Wiz Khalifa),1xhXtjqbFiNgLfqHMGo9lW
Ty Dolla $ign,7c0XG5cIJTrrAgEC3ULPiq,Wiz Khalifa,137W8MRPWKqSmrBGDBFSop,Surrounded (feat. Chris Brown & Wiz Khalifa),1xhXtjqbFiNgLfqHMGo9lW
Ty Dolla $ign,7c0XG5cIJTrrAgEC3ULPiq,Jeremih,3KV3p5EY4AvKxOlhGHORLg,Lie 2 Me,4bK5YVykN1IkXMDzVyeRKR
Ty Dolla $ign,7c0XG5cIJTrrAgEC3ULPiq,Jeremih,3KV3p5EY4AvKxOlhGHORLg,Ride It,5rWia6d9DtaErAjnDLgZn8
Ty Dolla $ign,7c0XG5cIJTrrAgEC3ULPiq,Jeremih,3KV3p5EY4AvKxOlhGHORLg,Imitate,3bTSIHFVorXxkPKykuABt6
A$AP Rocky,13ubrt8QOOCPljQ2FL1Kca,T.I.,4OBJLual30L7gRl5UkeRcT,A$AP Forever REMIX,3oHkMCVJyOcjg5FhfLc2Rq
A$AP Rocky,13ubrt8QOOCPljQ2FL1Kca,Kid Cudi,0fA0VVWsXO9YnASrzqfmYu,A$AP Forever REMIX,3oHkMCVJyOcjg5FhfLc2Rq
A$AP Rocky,13ubrt8QOOCPljQ2FL1Kca,Kodak Black,46SHBwWsqBkxI7EeeBEQG7,CALLDROPS,1wGYcpJZ59rePkNu4zHmLu
A$AP Rocky,13ubrt8QOOCPljQ2FL1Kca,Juicy J,5gCRApTajqwbnHHPbr2Fpi,Gunz N Butter,5N521RK66Z1FP0Oz6B4OlT
A$AP Rocky,13ubrt8QOOCPljQ2FL1Kca,French Montana,6vXTefBL93Dj5IqAWq6OTv,Brotha Man,6MmtDonkpvSoRx9ACwrGDu
A$AP Rocky,13ubrt8QOOCPljQ2FL1Kca,Frank Ocean,2h93pZq0e7k5yf4dywlkpM,Purity,2MF4HtZHBoUliOi9nOAbS0
Tory Lanez,2jku7tDXc6XoB6MO2hFuqg,Chris Brown,7bXgB6jMjp9ATFy66eO08Z,DucK my Ex (feat. Chris Brown & 2 Chainz),615OfT4BO07EINEcCn7ewH
Tory Lanez,2jku7tDXc6XoB6MO2hFuqg,2 Chainz,17lzZA2AlOHwCwFALHttmp,DucK my Ex (feat. Chris Brown & 2 Chainz),615OfT4BO07EINEcCn7ewH
Tory Lanez,2jku7tDXc6XoB6MO2hFuqg,Meek Mill,20sxb77xiYeusSH8cVdatc,DrIP DrIp Drip (feat. Meek Mill),6SPYOjTjqvidDI24Hy9lwX
Tory Lanez,2jku7tDXc6XoB6MO2hFuqg,Rich The Kid,1pPmIToKXyGdsCF6LmqLmI,TAlk tO Me (with Rich The Kid),2cRgo1TiPm7SnPvYzvbOLf
Tory Lanez,2jku7tDXc6XoB6MO2hFuqg,Chris Brown,7bXgB6jMjp9ATFy66eO08Z,FlEXiBle (feat. Chris Brown & Lil Baby),5FpLsvdRNgWSEBWHx2VIkH
Tory Lanez,2jku7tDXc6XoB6MO2hFuqg,Lil Baby,5f7VJjfbwm532GiveGC0ZK,FlEXiBle (feat. Chris Brown & Lil Baby),5FpLsvdRNgWSEBWHx2VIkH
Tory Lanez,2jku7tDXc6XoB6MO2hFuqg,A Boogie Wit da Hoodie,31W5EY0aAly4Qieq6OFu6I,IF iT Ain'T rIGHt (feat. A Boogie wit da Hoodie),5JJqEJRYd8hBhR7z3IFVgx
Tory Lanez,2jku7tDXc6XoB6MO2hFuqg,NAV,7rkW85dBwwrJtlHRDkJDAC,CuT me oFF (feat. NAV),0RqAy8W6YmeDrJ4EcWIMTl
Tory Lanez,2jku7tDXc6XoB6MO2hFuqg,Gunna,2hlmm7s2ICUX0LVIhVFlZQ,MiAMi (feat. Gunna),6bMIExEulvwM2X6zsuiYwr
Tory Lanez,2jku7tDXc6XoB6MO2hFuqg,Bryson Tiller,2EMAnMvWE2eb56ToJVfCWs,KeeP IN tOUcH (feat. Bryson Tiller),1BZdJrCYel0jMNmKY8KkUD
Tory Lanez,2jku7tDXc6XoB6MO2hFuqg,PnB Rock,21WS9wngs9AqFckK7yYJPM,S.w.I.n.G (feat. PnB Rock & Trey Songz),7o8xfkcYJs1CPZXWiIFimg
Tory Lanez,2jku7tDXc6XoB6MO2hFuqg,Trey Songz,2iojnBLj0qIMiKPvVhLnsH,S.w.I.n.G (feat. PnB Rock & Trey Songz),7o8xfkcYJs1CPZXWiIFimg
